============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /home/james/Time_Warp_Studio/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/james/Time_Warp_Studio/Platforms/Python
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6 items

time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_initial_state PASSED [ 16%]
time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_movement PASSED [ 33%]
time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_rotation PASSED [ 50%]
time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_pen_state FAILED [ 66%]
time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_state_persistence PASSED [ 83%]
time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_color_handling FAILED [100%]

=================================== FAILURES ===================================
______________________ TestTurtleGraphics.test_pen_state _______________________

self = <test_logo_graphics.TestTurtleGraphics object at 0xffff8392c8a0>
turtle = <time_warp.graphics.turtle_state.TurtleState object at 0xffff8392c770>

    def test_pen_state(self, turtle):
        """Test pen up/down behavior"""
>       turtle.pen_up()
        ^^^^^^^^^^^^^
E       AttributeError: 'TurtleState' object has no attribute 'pen_up'. Did you mean: 'penup'?

time_warp/tests/test_logo_graphics.py:71: AttributeError
____________________ TestTurtleGraphics.test_color_handling ____________________

self = <test_logo_graphics.TestTurtleGraphics object at 0xffff83a77bd0>
turtle = <time_warp.graphics.turtle_state.TurtleState object at 0xffff8392c9d0>

    def test_color_handling(self, turtle):
        """Test color setting"""
        # Test RGB tuple
>       turtle.set_color((255, 0, 0))
        ^^^^^^^^^^^^^^^^
E       AttributeError: 'TurtleState' object has no attribute 'set_color'. Did you mean: 'setcolor'?

time_warp/tests/test_logo_graphics.py:101: AttributeError
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.2-final-0 ________________

Name                                          Stmts   Miss  Cover   Missing
time_warp/utils/profiler.py                     134    134     0%   6-238
time_warp/utils/string_evaluator.py             236    236     0%   6-390
time_warp/utils/validators.py                    56     56     0%   7-260
time_warp/websocket_handlers.py                 154    154     0%   6-323
---------------------------------------------------------------------------
TOTAL                                         20042  19976     1%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
=========================== short test summary info ============================
FAILED time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_pen_state
FAILED time_warp/tests/test_logo_graphics.py::TestTurtleGraphics::test_color_handling
========================= 2 failed, 4 passed in 2.40s ==========================
